timestamp,Infrared to Red Signal Ratio
02/05/20 00:00:40,0
02/05/20 00:01:41,2
02/05/20 00:02:41,0
02/05/20 00:03:41,0
02/05/20 00:04:42,0
02/05/20 00:05:42,0
02/05/20 00:06:42,0
02/05/20 00:07:42,-2
02/05/20 00:08:42,1
02/05/20 00:09:42,0
02/05/20 00:10:43,-1
02/05/20 00:11:43,-2
02/05/20 00:12:43,1
02/05/20 00:13:43,-4
02/05/20 00:14:43,-1
02/05/20 00:15:43,19
02/05/20 00:16:43,-1
02/05/20 00:17:44,12
02/05/20 00:18:44,1
02/05/20 00:19:44,1
02/05/20 00:20:44,0
02/05/20 00:21:44,-5
02/05/20 00:22:44,-3
02/05/20 00:23:44,-4
02/05/20 00:24:45,0
02/05/20 00:25:45,-1
02/05/20 00:26:45,12
02/05/20 00:27:45,0
02/05/20 00:28:45,-3
02/05/20 00:29:45,-1
02/05/20 00:30:46,-1
02/05/20 00:31:46,-6
02/05/20 00:32:46,-1
02/05/20 00:33:46,-7
02/05/20 00:34:46,-1
02/05/20 00:35:47,10
02/05/20 00:36:47,-1
02/05/20 00:37:47,-1
02/05/20 00:38:47,1
02/05/20 00:39:47,0
02/05/20 00:40:47,-1
02/05/20 00:41:47,-1
02/05/20 00:42:48,-47
02/05/20 00:43:48,48
02/05/20 00:44:48,5
02/05/20 00:45:48,0
02/05/20 00:46:48,0
02/05/20 00:47:48,-9
02/05/20 00:48:48,-1
02/05/20 00:49:49,3
02/05/20 00:50:49,-8
02/05/20 00:51:49,0
02/05/20 00:52:49,3
02/05/20 00:53:49,2
02/05/20 00:54:49,0
02/05/20 00:55:49,-1
02/05/20 00:56:49,0
02/05/20 00:57:50,0
02/05/20 00:58:50,-3
02/05/20 00:59:50,-5
02/05/20 01:00:50,-1
02/05/20 01:01:50,4
02/05/20 01:02:50,0
02/05/20 01:03:51,-6
02/05/20 01:04:51,3
02/05/20 01:05:51,4
02/05/20 01:06:51,-1
02/05/20 01:07:51,1
02/05/20 01:08:51,-13
02/05/20 01:09:51,-34
02/05/20 01:10:52,-3
02/05/20 01:11:52,-18
02/05/20 01:12:52,3
02/05/20 01:13:52,-1
02/05/20 01:14:52,-1
02/05/20 01:15:52,-1
02/05/20 01:16:52,-11
02/05/20 01:17:53,0
02/05/20 01:18:53,-1
02/05/20 01:19:53,-2
02/05/20 01:20:53,0
02/05/20 01:21:53,37
02/05/20 01:22:53,4
02/05/20 01:23:54,-2
02/05/20 01:24:54,0
02/05/20 01:25:54,1
02/05/20 01:26:55,0
02/05/20 01:27:55,1
02/05/20 01:28:55,0
02/05/20 01:29:55,2
02/05/20 01:30:55,61
02/05/20 01:31:55,-2
02/05/20 01:32:55,24
02/05/20 01:33:56,2
02/05/20 01:34:56,-11
02/05/20 01:35:56,0
02/05/20 01:36:56,-1
02/05/20 01:37:56,1
02/05/20 01:38:56,-4
02/05/20 01:39:56,-2
02/05/20 01:40:56,-4
02/05/20 01:41:56,0
02/05/20 01:42:56,-1
02/05/20 01:43:56,1
02/05/20 01:44:56,-2
02/05/20 01:45:57,-2
02/05/20 01:46:57,-3
02/05/20 01:47:57,-1
02/05/20 01:48:57,0
02/05/20 01:49:57,-7
02/05/20 01:50:57,1
02/05/20 01:51:57,-2
02/05/20 01:52:58,-4
02/05/20 01:53:58,-3
02/05/20 01:54:58,-2
02/05/20 01:55:59,79
02/05/20 01:56:59,-18
02/05/20 01:57:59,-1
02/05/20 01:58:59,1
02/05/20 01:59:59,-1
02/05/20 02:00:59,1
02/05/20 02:02:00,-8
02/05/20 02:03:00,-4
02/05/20 02:04:00,0
02/05/20 02:05:00,-11
02/05/20 02:06:00,2
02/05/20 02:07:00,0
02/05/20 02:08:00,0
02/05/20 02:09:01,6
02/05/20 02:10:01,20
02/05/20 02:11:01,13
02/05/20 02:12:01,-46
02/05/20 02:13:01,-30
02/05/20 02:14:02,9
02/05/20 02:15:02,4
02/05/20 02:16:02,9
02/05/20 02:17:02,-5
02/05/20 02:18:02,-10
02/05/20 02:19:02,-3
02/05/20 02:20:02,-6
02/05/20 02:21:03,-1
02/05/20 02:22:03,-6
02/05/20 02:23:03,0
02/05/20 02:24:03,0
02/05/20 02:25:03,0
02/05/20 02:26:03,-3
02/05/20 02:27:03,-1
02/05/20 02:28:03,-2
02/05/20 02:29:03,-6
02/05/20 02:30:03,-6
02/05/20 02:31:03,1
02/05/20 02:32:03,-2
02/05/20 02:33:03,0
02/05/20 02:34:04,-2
02/05/20 02:35:04,0
02/05/20 02:36:04,-1
02/05/20 02:37:04,0
02/05/20 02:38:04,0
02/05/20 02:39:04,-6
02/05/20 02:40:05,6
02/05/20 02:41:05,0
02/05/20 02:42:05,0
02/05/20 02:43:05,0
02/05/20 02:44:06,0
02/05/20 02:45:06,2
02/05/20 02:46:06,-1
02/05/20 02:47:07,0
02/05/20 02:48:07,0
02/05/20 02:49:07,-4
02/05/20 02:50:07,-1
02/05/20 02:51:07,-3
02/05/20 02:52:07,1
02/05/20 02:53:07,-4
02/05/20 02:54:08,-1
02/05/20 02:55:08,-4
02/05/20 02:56:08,0
02/05/20 02:57:08,4
02/05/20 02:58:08,1
02/05/20 02:59:08,0
02/05/20 03:00:08,-1
02/05/20 03:01:09,2
02/05/20 03:02:09,-1
02/05/20 03:03:09,1
02/05/20 03:04:09,3
02/05/20 03:05:09,-13
02/05/20 03:06:09,54
02/05/20 03:07:09,-1
02/05/20 03:08:10,14
02/05/20 03:09:10,-11
02/05/20 03:10:10,0
02/05/20 03:11:10,-3
02/05/20 03:12:10,-2
02/05/20 03:13:10,-15
02/05/20 03:14:10,-1
02/05/20 03:15:11,0
02/05/20 03:16:11,-1
02/05/20 03:17:11,-1
02/05/20 03:18:11,-2
02/05/20 03:19:11,4
02/05/20 03:20:11,0
02/05/20 03:21:12,-1
02/05/20 03:22:12,-2
02/05/20 03:23:12,0
02/05/20 03:24:12,6
02/05/20 03:25:12,-1
02/05/20 03:26:12,-4
02/05/20 03:27:12,-3
02/05/20 03:28:13,-1
02/05/20 03:29:13,-1
02/05/20 03:30:13,-5
02/05/20 03:31:13,3
02/05/20 03:32:13,5
02/05/20 03:33:13,-37
02/05/20 03:34:13,-1
02/05/20 03:35:13,5
02/05/20 03:36:14,-3
02/05/20 03:37:14,0
02/05/20 03:38:14,-8
02/05/20 03:39:14,0
02/05/20 03:40:14,0
02/05/20 03:41:14,-3
02/05/20 03:42:14,11
02/05/20 03:43:15,6
02/05/20 03:44:15,4
02/05/20 03:45:15,-1
02/05/20 03:46:15,0
02/05/20 03:47:15,-2
02/05/20 03:48:15,-9
02/05/20 03:49:15,-3
02/05/20 03:50:15,-5
02/05/20 03:51:17,9
02/05/20 03:52:17,0
02/05/20 03:53:17,5
02/05/20 03:54:18,0
02/05/20 03:55:18,-1
02/05/20 03:56:18,4
02/05/20 03:57:18,11
02/05/20 03:58:18,0
02/05/20 03:59:18,-9
02/05/20 04:00:19,-1
02/05/20 04:01:19,0
02/05/20 04:02:19,-3
02/05/20 04:03:20,1
02/05/20 04:04:20,-29
02/05/20 04:05:20,-8
02/05/20 04:06:20,0
02/05/20 04:07:20,1
02/05/20 04:08:20,0
02/05/20 04:09:21,0
02/05/20 04:10:21,4
02/05/20 04:11:21,0
02/05/20 04:12:21,-1
02/05/20 04:13:21,0
02/05/20 04:14:21,0
02/05/20 04:15:21,-1
02/05/20 04:16:22,7
02/05/20 04:17:22,13
02/05/20 04:18:22,-4
02/05/20 04:19:22,-10
02/05/20 04:20:22,10
02/05/20 04:21:22,-1
02/05/20 04:22:22,10
02/05/20 04:23:23,-1
02/05/20 04:24:23,0
02/05/20 04:25:23,-1
02/05/20 04:26:23,-1
02/05/20 04:27:23,0
02/05/20 04:28:23,0
02/05/20 04:29:23,0
02/05/20 04:30:24,0
02/05/20 04:31:24,0
02/05/20 04:32:24,-3
02/05/20 04:33:24,4
02/05/20 04:34:24,-1
02/05/20 04:35:24,-9
02/05/20 04:36:24,0
02/05/20 04:37:24,0
02/05/20 04:38:25,5
02/05/20 04:39:25,-3
02/05/20 04:40:25,0
02/05/20 04:41:25,0
02/05/20 04:42:25,2
02/05/20 04:43:25,-1
02/05/20 04:44:26,0
02/05/20 04:45:26,0
02/05/20 04:46:26,3
02/05/20 04:47:26,-25
02/05/20 04:48:26,-2
02/05/20 04:49:26,1
02/05/20 04:50:26,0
02/05/20 04:51:27,-3
02/05/20 04:52:27,-17
02/05/20 04:53:27,7
02/05/20 04:54:27,-1
02/05/20 04:55:27,-3
02/05/20 04:56:28,-10
02/05/20 04:57:28,1
02/05/20 04:58:28,-11
02/05/20 04:59:28,-4
02/05/20 05:00:28,1
02/05/20 05:01:28,-4
02/05/20 05:02:29,-10
02/05/20 05:03:29,-10
02/05/20 05:04:29,-3
02/05/20 05:05:29,0
02/05/20 05:06:29,3
02/05/20 05:07:29,-18
02/05/20 05:08:29,-6
02/05/20 05:09:29,7
02/05/20 05:10:30,-8
02/05/20 05:11:30,0
02/05/20 05:12:30,5
02/05/20 05:13:30,6
02/05/20 05:14:30,0
02/05/20 05:15:30,-24
02/05/20 05:16:30,-1
02/05/20 05:17:31,0
02/05/20 05:18:31,8
02/05/20 05:19:31,-1
02/05/20 05:20:31,0
02/05/20 05:21:31,0
02/05/20 05:22:31,0
02/05/20 05:23:31,-2
02/05/20 05:24:32,-4
02/05/20 05:25:32,31
02/05/20 05:26:32,0
02/05/20 05:27:32,5
02/05/20 05:28:32,6
02/05/20 05:29:32,12
02/05/20 05:30:32,-1
02/05/20 05:31:33,-9
02/05/20 05:32:33,-1
02/05/20 05:33:33,0
02/05/20 05:34:33,6
02/05/20 05:35:33,15
02/05/20 05:36:33,5
02/05/20 05:37:33,0
02/05/20 05:38:34,-1
02/05/20 05:39:34,0
02/05/20 05:40:34,-10
02/05/20 05:41:34,-14
02/05/20 05:42:34,-8
02/05/20 05:43:35,1
02/05/20 05:44:35,-1
02/05/20 05:45:35,-2
02/05/20 05:46:35,3
02/05/20 05:47:35,-4
02/05/20 05:48:35,-2
02/05/20 05:49:35,0
02/05/20 05:50:36,-4
02/05/20 05:51:36,1
02/05/20 05:52:36,0
02/05/20 05:53:36,-6
02/05/20 05:54:36,-1
02/05/20 05:55:36,2
02/05/20 05:56:36,-1
02/05/20 05:57:36,-9
02/05/20 05:58:37,-2
02/05/20 05:59:37,-4
02/05/20 06:00:37,0
02/05/20 06:01:37,-1
02/05/20 06:02:37,-3
02/05/20 06:03:37,1
02/05/20 06:04:37,-2
02/05/20 06:05:38,-2
02/05/20 06:06:38,-3
02/05/20 06:07:38,-2
02/05/20 06:08:38,-27
02/05/20 06:09:38,1
02/05/20 06:10:38,2
02/05/20 06:11:38,0
02/05/20 06:12:39,-3
02/05/20 06:13:39,2
02/05/20 06:14:39,-1
02/05/20 06:15:39,12
02/05/20 06:16:39,-1
02/05/20 06:17:39,-6
02/05/20 06:18:39,-3
02/05/20 06:19:40,6
02/05/20 06:20:40,7
02/05/20 06:21:40,0
02/05/20 06:22:40,-6
02/05/20 06:23:40,0
02/05/20 06:24:40,-5
02/05/20 06:25:41,1
02/05/20 06:26:41,2
02/05/20 06:27:41,-13
02/05/20 06:28:42,19
02/05/20 06:29:42,0
02/05/20 06:30:42,-4
02/05/20 06:31:42,8
02/05/20 06:32:42,13
02/05/20 06:33:42,12
02/05/20 06:34:42,0
02/05/20 06:35:43,13
02/05/20 06:36:43,2
02/05/20 06:37:43,0
02/05/20 06:38:43,5
02/05/20 06:39:43,0
02/05/20 06:40:43,9
02/05/20 06:41:43,-12
02/05/20 06:42:44,-1
02/05/20 06:43:43,2
02/05/20 06:44:43,0
02/05/20 06:45:44,-12
02/05/20 06:46:44,0
02/05/20 06:47:44,-3
02/05/20 06:48:44,10
02/05/20 06:49:44,-10
02/05/20 06:50:44,2
02/05/20 06:51:45,-14
02/05/20 06:52:45,-5
02/05/20 06:53:45,-4
02/05/20 06:54:45,-21
02/05/20 06:55:45,0
02/05/20 06:56:45,0
02/05/20 06:57:45,-26
02/05/20 06:58:46,-22
02/05/20 06:59:45,1
02/05/20 07:02:31,2
02/05/20 07:03:31,16
02/05/20 07:04:32,-2
02/05/20 07:05:32,7
02/05/20 07:06:32,-1
02/05/20 07:07:32,-1
02/05/20 07:08:32,-14
02/05/20 07:09:33,-25
02/05/20 07:10:33,-2
02/05/20 07:11:34,0
02/05/20 07:12:34,1
